color;category;name;x;y;url;rss
#90D4CD;APPLE;Michaël Villar;380;681;http://www.michaelvillar.com/blog/;http://feeds2.feedburner.com/michaelv
#90D4CD;APPLE;TUAW;416;682;http://www.tuaw.com/;http://feeds.tuaw.com/weblogsinc/tuaw
#90D4CD;APPLE;MacBidouille;444;682;http://www.macbidouille.com/;http://feeds.macbidouille.com/macbidouille/
#90D4CD;APPLE;Macplus;472;682;http://www.macplus.net/;http://feeds.feedburner.com/macplus/depeches
#90D4CD;APPLE;iGeneration;500;682;http://www.igeneration.fr/;http://feed.igeneration.fr/igeneration
#90D4CD;APPLE;Cuk;528;682;http://www.cuk.ch/;http://rss.cuk.ch/articles.xml
#90D4CD;APPLE;AppleInsider;556;682;http://www.appleinsider.com/;http://www.appleinsider.com/appleinsider.rss
#90D4CD;APPLE;MacGeneration Blog;584;682;http://blog.macgeneration.com/;http://feed.macgeneration.com/billetes
#90D4CD;APPLE;Elitist Snob;612;682;http://www.elitistsnob.com/;http://feeds.feedburner.com/ElitistSnob
#90D4CD;APPLE;Applesfera;644;682;http://www.applesfera.com/;http://feeds.weblogssl.com/applesfera
#FFCF00;BD/ ILLUS.;Chez kek;92;562;http://blog.zanorg.com/;http://blog.zanorg.com/rss/fil_rss.xml
#FFCF00;BD/ ILLUS.;Geek&poke;134;562;http://geekandpoke.typepad.com/;http://feeds.feedburner.com/GeekAndPoke
#FFCF00;BD/ ILLUS.;Ombligopolis;164;562;http://ombligopolis.blogspot.com/;http://ombligopolis.blogspot.com/feeds/posts/default
#FFCF00;BD/ ILLUS.;Cretinolandia;194;562;http://cretinolandia.blogspot.com/;http://cretinolandia.blogspot.com/feeds/posts/default
#FFCF00;BD/ ILLUS.;Trop d'la bulle;225;562;http://graphistivo.blogspot.com/;http://graphistivo.blogspot.com/feeds/posts/default
#FFCF00;BD/ ILLUS.;L'actu en patate;255;562;http://vidberg.blog.lemonde.fr/;http://vidberg.blog.lemonde.fr/feed/
#FFCF00;BD/ ILLUS.;Ma vie est une bande dessinée;286;562;http://blog.chabd.com/;http://blog.chabd.com/abonnement.xml
#FFCF00;BD/ ILLUS.;Javier Prieto;317;562;http://www.javiprieto.com/comicsmenu.htm;http://www.javiprieto.com/comicsmenu.htm
#FFCF00;BD/ ILLUS.;xkcd.com;347;562;http://xkcd.com/;http://xkcd.com/rss.xml
#FFCF00;BD/ ILLUS.;WartMag;379;562;http://www.wartmag.com/;http://feeds.feedburner.com/wartmag
#FFCF00;BD/ ILLUS.;Bouletcorp;416;562;http://www.bouletcorp.com/blog/;http://feeds.feedburner.com/bouletcorp
#FFCF00;BD/ ILLUS.;Les petits riens;444;562;http://www.lewistrondheim.com/blog/index.php;http://www.lewistrondheim.com/blog/rss/fil_rss.xml
#FFCF00;BD/ ILLUS.;Lommsek;472;562;http://lommsek.blogspot.com/;http://lommsek.blogspot.com/feeds/posts/default
#FFCF00;BD/ ILLUS.;A boire et à manger;500;562;http://long.blog.lemonde.fr/;http://long.blog.lemonde.fr/feed/
#FFCF00;BD/ ILLUS.;Mauro Entrialgo;528;562;http://www.mauroentrialgo.com/;http://feeds.feedburner.com/LoQueHagoYLoQueMeHacen
#FFCF00;BD/ ILLUS.;Mazapilones;556;562;http://www.mazapilones.com/;http://feeds.feedburner.com/Mazapilones
#FFCF00;BD/ ILLUS.;Melakarnets;584;562;http://www.melakarnets.com/;http://www.melakarnets.com/rss.php
#FFCF00;BD/ ILLUS.;La Cárcel de Papel;612;562;http://www.lacarceldepapel.com/;http://www.lacarceldepapel.com/feed/
#FFCF00;BD/ ILLUS.;Le blog de Gally;644;562;http://missgally.com/blog/;http://missgally.com/blog/rss.php
#FFCF00;BD/ ILLUS.;Tonterias del Rock;675;562;http://tonteriasdelrock.blogspot.com/;http://tonteriasdelrock.blogspot.com/feeds/posts/default
#FFCF00;BD/ ILLUS.;Tu mourras moins bête;703;562;http://tumourrasmoinsbete.blogspot.com/;http://tumourrasmoinsbete.blogspot.com/feeds/posts/default
#C693C7;CARTO-DATAVIZ;Ouinon;29;458;http://www.ouinon.net/index.php;http://www.ouinon.net/rss.php
#C693C7;CARTO-DATAVIZ;Serial Mapper;31;420;http://www.serialmapper.com/;http://www.serialmapper.com/atom.xml
#C693C7;CARTO-DATAVIZ;FlowinData;31;380;http://flowingdata.com/;http://feeds.feedburner.com/FlowingData
#C693C7;CARTO-DATAVIZ;Information Aesthetics;31;340;http://infosthetics.com/;http://feeds.infosthetics.com/infosthetics.com
#C693C7;CARTO-DATAVIZ;Datavisualization;31;300;http://www.datavisualization.ch/;http://feeds.feedburner.com/Datavisualization
#C693C7;CARTO-DATAVIZ;Information is beautiful;31;260;http://www.informationisbeautiful.net/;http://www.informationisbeautiful.net/feed/
#C693C7;CARTO-DATAVIZ;La cartoteca;31;220;http://alpoma.net/carto/;http://alpoma.net/carto/?feed=rss2
#0B4A9E;(WEB)DESIGN;Spoongraphics;29;614;http://www.blog.spoongraphics.co.uk/;http://feeds2.feedburner.com/SpoonGraphics
#C4CA0C;(WEB)DESIGN;Web, je vous dis web;134;458;http://blog.o2sources.com/;http://blog.o2sources.com/feed
#0B4A9E;(WEB)DESIGN;Komodomedia;29;575;http://www.komodomedia.com/;http://feeds.feedburner.com/komodomedia
#0B4A9E;(WEB)DESIGN;Vectips;29;537;http://vectips.com/;http://feeds.feedburner.com/vectips
#0B4A9E;(WEB)DESIGN;Janko At Warp Speed;29;499;http://www.jankoatwarpspeed.com/;http://feeds.feedburner.com/JankoAtWarpSpeed
#0B4A9E;(WEB)DESIGN;Pixenjoy;81;458;http://www.pixenjoy.com/;http://feeds.feedburner.com/Pixenjoy
#0B4A9E;(WEB)DESIGN;Script & Style;209;458;http://www.pixenjoy.com/;http://feeds.feedburner.com/ScriptAndStyle
#0B4A9E;(WEB)DESIGN;Michaël Villar;380;681;http://www.michaelvillar.com/blog/;http://feeds2.feedburner.com/michaelv
#0B4A9E;(WEB)DESIGN;Ouinon;29;458;http://www.ouinon.net/index.php;http://www.ouinon.net/rss.php
#0B4A9E;(WEB)DESIGN;Smashing Magazine;252;458;http://www.smashingmagazine.com;http://feeds.feedburner.com/SmashingMagazine
#0B4A9E;(WEB)DESIGN;I love typography;288;458;http://ilovetypography.com/;http://feeds.feedburner.com/ILoveTypography
#0B4A9E;(WEB)DESIGN;CSS Globe;323;458;http://cssglobe.com/;http://feeds.feedburner.com/cssglobe
#0B4A9E;(WEB)DESIGN;Nettuts;385;458;http://net.tutsplus.com/;http://feeds.feedburner.com/nettuts
#0B4A9E;(WEB)DESIGN;css4design;385;483;http://www.css4design.com/;http://feeds.feedburner.com/css4design
#0B4A9E;(WEB)DESIGN;Covert Prestige;379;520;http://www.covertprestige.net/blog/;http://www.covertprestige.net/blog/atom.xml
#0B4A9E;(WEB)DESIGN;Deziner Folio;379;603;http://www.dezinerfolio.com/;http://feeds.feedburner.com/dezinerfolio
#0B4A9E;(WEB)DESIGN;Molly;379;642;http://www.molly.com/;http://www.molly.com/feed/atom/
#C4CA0C;HIGH-TECH;FrAndroid;135;681;http://www.frandroid.com/;http://feeds.feedburner.com/Frandroid
#C4CA0C;HIGH-TECH;Genbeta;135;642;http://www.genbeta.com/;http://feeds.weblogssl.com/genbeta
#C4CA0C;HIGH-TECH;Error500;135;605;http://www.error500.net/;http://feeds.feedburner.com/error500?q=node/feed
#C4CA0C;HIGH-TECH;2803;135;529;http://www.2803.fr/;http://feeds.feedburner.com/2803
#C4CA0C;HIGH-TECH;Lifehacker;135;494;http://lifehacker.com/;http://feeds.gawker.com/lifehacker/full
#C4CA0C;HIGH-TECH;Web, je vous dis web;134;458;http://blog.o2sources.com/;http://blog.o2sources.com/feed
#C4CA0C;HIGH-TECH;Alt1040;135;430;http://alt1040.com/;http://feeds.hipertextual.com/alt1040
#C4CA0C;HIGH-TECH;FredCavazza;135;21;http://www.fredcavazza.net;http://www.fredcavazza.net/feed/
#C4CA0C;HIGH-TECH;Webatou;135;400;http://blog.webatou.info/;http://blog.webatou.info/feed/atom
#C4CA0C;HIGH-TECH;ReadWriteWeb [en];135;370;http://www.readwriteweb.com/;http://feeds.feedburner.com/readwriteweb
#C4CA0C;HIGH-TECH;TechCrunch [en];135;340;http://www.techcrunch.com;http://feeds.feedburner.com/TechCrunch
#C4CA0C;HIGH-TECH;Standblog;135;310;http://standblog.org/blog/;http://standblog.org/blog/feed/atom
#C4CA0C;HIGH-TECH;AccessOWeb;135;280;http://www.accessoweb.com/;http://feeds.feedburner.com/accessoweb/XGSC?format=xml
#C4CA0C;HIGH-TECH;Mashable! ;135;250;http://fr.mashable.com;http://feeds.feedburner.com/Mashablefrance
#C4CA0C;HIGH-TECH;Webmonkey;135;220;http://www.webmonkey.com/;http://www.webmonkey.com/rss/blog
#C4CA0C;HIGH-TECH;Geek&poke;134;562;http://geekandpoke.typepad.com/;http://feeds.feedburner.com/GeekAndPoke
#C4CA0C;HIGH-TECH;Enrique Dans;135;190;http://www.enriquedans.com/;http://feeds.feedburner.com/ElBlogDeEnriqueDans
#C4CA0C;HIGH-TECH;eCuaderno;135;160;http://www.ecuaderno.com/;http://feeds2.feedburner.com/ecuaderno
#C4CA0C;HIGH-TECH;Cocktail de Web News ;134;128;http://roget.biz;http://feeds2.feedburner.com/rogetthierry
#C4CA0C;HIGH-TECH;Xataka;135;94;http://www.xataka.com/;http://feeds.weblogssl.com/xataka2
#C4CA0C;HIGH-TECH;Martin Varsavsky;135;58;http://spanish.martinvarsavsky.net/;http://feeds.feedburner.com/martinvarsavsky/spanish
#F989AD;JAVASCRIPT;Ajaxian;438;458;http://ajaxian.com/;http://feeds.feedburner.com/ajaxian
#F989AD;JAVASCRIPT;aNieto2K;470;458;http://www.anieto2k.com/;http://feeds.feedburner.com/anieto2k/MtKP
#F989AD;JAVASCRIPT;Performance web;501;458;http://performance.survol.fr/;http://performance.survol.fr/feed/
#F989AD;JAVASCRIPT;David Walsh;533;458;http://davidwalsh.name/;http://feeds.feedburner.com/Bludice
#F989AD;JAVASCRIPT;Devthought;565;458;http://devthought.com/;http://feeds2.feedburner.com/devthought
#F989AD;JAVASCRIPT;Jack of All Trades;597;458;http://marcgrabanski.com/;http://feeds.feedburner.com/allTrades
#F989AD;JAVASCRIPT;James Padolsey;628;458;http://james.padolsey.com/;http://feeds.feedburner.com/JamesPadolsey
#F989AD;JAVASCRIPT;MooTools Blog;660;458;http://mootools.net/;http://feeds.feedburner.com/mootools-blog?format=xml
#0B4A9E;JAVASCRIPT;Nettuts;385;458;http://net.tutsplus.com/;http://feeds.feedburner.com/nettuts
#0B4A9E;JAVASCRIPT;css4design;385;483;http://www.css4design.com/;http://feeds.feedburner.com/css4design
#F989AD;JAVASCRIPT;jQuery Blog;692;458;http://jquery.com/;http://feeds.feedburner.com/jquery/
#F989AD;JAVASCRIPT;Maurice Svay;724;458;http://svay.com/blog/index/;http://svay.com/blog/index/feed/atom
#F989AD;JAVASCRIPT;Clientcide;755;458;http://www.clientcide.com/;http://feeds.feedburner.com/clientcide
#F989AD;JAVASCRIPT;og5;787;458;http://og5.net/christoph;http://og5.net/christoph/handler.xml/article
#F989AD;JAVASCRIPT;Dator;820;459;http://www.dator.fr/;http://feeds2.feedburner.com/DatorBlog
#F989AD;JAVASCRIPT;Woork;850;458;http://woork.blogspot.com/;http://feeds.feedburner.com/Woork
#F989AD;JAVASCRIPT;Pompage;882;458;http://www.pompage.net/;http://www.pompage.net/atom-1.00
#F989AD;JAVASCRIPT;Rey Bango;914;458;http://blog.reybango.com/;http://www.reybango.com/rss.cfm?mode=full
#FD7929;(WEB)MARKETING;El blog de Garrigos y LLopis;34;21;http://garrigosyllopis.wordpress.com;http://garrigosyllopis.wordpress.com/feed/
#FD7929;(WEB)MARKETING;Influencia ;67;21;http://fr.influencia.net/;http://rss.infopresse.com/influencia
#FD7929;(WEB)MARKETING;eTc;100;21;http://etc.territoriocreativo.es;http://feeds.feedburner.com/etc-blog-marketing
#FD7929;(WEB)MARKETING;FredCavazza;135;21;http://www.fredcavazza.net;http://www.fredcavazza.net/feed/
#FD7929;(WEB)MARKETING;E-conomy;196;21;http://aziz.typepad.com/economy_blogbuster/;http://feeds.feedburner.com/typepad/svvf
#FD7929;(WEB)MARKETING;Joelapompe;224;21;http://www.joelapompe.net/;http://www.joelapompe.net/feed/
#FD7929;(WEB)MARKETING;Marketing Weblog;254;21;http://marketing.blogs.ie.edu/;http://feeds2.feedburner.com/IEMarketingweblog
#FD7929;(WEB)MARKETING;Marketing is Dead;283;21;http://marketingisdead.blogspirit.com/;http://marketingisdead.blogspirit.com/index.rss
#FD7929;(WEB)MARKETING;Javier Godoy;312;21;http://javiergodoy.com;http://feeds2.feedburner.com/Analistacrm
#FD7929;(WEB)MARKETING;Markarina;340;21;http://www.markarina.com;http://www.markarina.com/feed/
#FD7929;(WEB)MARKETING;Marketing participativo;376;21;http://marketingparticipativo.wordpress.com;http://marketingparticipativo.wordpress.com/feed/
#FD7929;(WEB)MARKETING;Marketing Directo;412;21;http://www.marketingdirecto.com;http://www.marketingdirecto.com/rss/feed4.xml
#FD7929;(WEB)MARKETING;Marketingnews.es;439;21;http://www.marketingnews.es/;http://www.marketingnews.es/RSS/All
#FD7929;(WEB)MARKETING;The orange market;467;21;http://theorangemarket.com;http://theorangemarket.com/index.php/feed/
#FD7929;(WEB)MARKETING;Le blog de Cédric Deniaud ;495;21;http://cdeniaud.canalblog.com/;http://cdeniaud.canalblog.com/rss.xml
#FD7929;(WEB)MARKETING;Marketing & Innovation ;536;21;http://visionary.wordpress.com;http://visionary.wordpress.com/feed/
#FD7929;(WEB)MARKETING;Marketing Alternatif;580;21;http://www.marketing-alternatif.com;http://feeds.feedburner.com/MktAlt
#FD7929;(WEB)MARKETING;Marketingrama;611;21;http://www.marketingrama.com/veille/index.php;http://www.marketingrama.com/veille/rss.php
#DEA91A;OPEN SOURCE;Biologeek;442;264;http://www.biologeek.com/;http://www.biologeek.com/data/rss/
#DEA91A;OPEN SOURCE;Ubuntu Blog;489;264;http://ubuntu.wordpress.com/;http://ubuntu.wordpress.com/feed/
#DEA91A;OPEN SOURCE;The fridge;521;264;http://fridge.ubuntu.com/;http://fridge.ubuntu.com/atom/feed
#DEA91A;OPEN SOURCE;Mark Shuttleworth;549;264;http://www.markshuttleworth.com/;http://www.markshuttleworth.com/feed
#DEA91A;OPEN SOURCE;Planet Libre;577;264;http://www.planet-libre.org/;http://www.planet-libre.org/feed.php?type=rss
#DEA91A;OPEN SOURCE;Aza's Thoughts;605;264;http://www.azarask.in/blog/;http://www.azarask.in/blog/feed/
#DEA91A;OPEN SOURCE;Planet Ubuntu-fr;633;264;http://planet.ubuntu-fr.org/;http://planet.ubuntu-fr.org/rss.php
#DEA91A;OPEN SOURCE;Where is Ploum ?;661;264;http://ploum.frimouvy.org/;http://feeds.feedburner.com/WhereIsPloum
#DEA91A;OPEN SOURCE;Mozilla Labs;689;264;http://labs.mozilla.com/;http://labs.mozilla.com/feed/
#DEA91A;OPEN SOURCE;Linuxfr;717;264;http://linuxfr.org/pub/;http://linuxfr.org/backend/news/rss20.rss
#DEA91A;OPEN SOURCE;Linus Torvald;749;264;http://torvalds-family.blogspot.com/;http://torvalds-family.blogspot.com/feeds/posts/default
#DEA91A;OPEN SOURCE;Clochix;781;264;http://www.clochix.net/;http://www.clochix.net/feed/atom
#DEA91A;OPEN SOURCE;Prendre un café;819;264;http://prendreuncafe.com/;http://www.prendreuncafe.com/blog/feed/atom
#016A3C;PHP;Cal Evans;820;731;http://blog.calevans.com/;http://feeds.feedburner.com/PostcardsFromMyLife
#016A3C;PHP;PHP Impact;820;703;http://blog.fedecarg.com/;http://phpimpact.wordpress.com/feed/
#016A3C;PHP;Redo The Web;820;675;http://redotheweb.com/;http://redotheweb.com/feed/
#F989AD;PHP;Dator;820;459;http://www.dator.fr/;http://feeds2.feedburner.com/DatorBlog
#016A3C;PHP;Symfony Blog;820;647;http://www.symfony-project.org/;http://feeds.feedburner.com/symfony/blog
#016A3C;PHP;Planet symfony;820;619;http://webmozarts.com/;http://feeds.feedburner.com/symfony/planet
#016A3C;PHP;Fabien Potencier;820;588;http://fabien.potencier.org/;http://feeds.aide-de-camp.org/aidedecamp
#DEA91A;PHP;Prendre un café;819;264;http://prendreuncafe.com/;http://www.prendreuncafe.com/blog/feed/atom
#016A3C;PHP;Left on the Web;820;556;http://www.leftontheweb.com/;http://www.leftontheweb.com/atom
#016A3C;PHP;Thomas Rabaix;820;527;http://rabaix.net/;http://rabaix.net/en/articles/sf_format/atom
#016A3C;PHP;Mirmo Dynamics;820;499;http://mirmodynamics.com/;http://mirmodynamics.com/feed/rss2
#016A3C;PHP;Znarf;820;429;http://znarf.h6e.net/blog/;http://znarf.h6e.net/blog/rss.php
#016A3C;PHP;Mageekblog;820;395;http://blog.mageekbox.net/;http://blog.mageekbox.net/?feed/atom
#016A3C;PHP;W0www;820;324;http://www.wowww.ch/;http://www.wowww.ch/index.php?feed/atom
#26A9E0;PHP;Damien Mathieu;819;365;http://www.dmathieu.com/;http://feeds2.feedburner.com/DMathieuFr
#016A3C;PHP;Jérémy Barthe;820;294;http://jeremybarthe.com/;http://feeds.feedburner.com/jeremy-barthe
#016A3C;PHP;Sarah Haïm-Lubczanski;820;234;http://sarahhaim.wordpress.com/;http://sarahhaim.wordpress.com/feed/
#016A3C;PHP;Julien Pauli;820;195;http://www.developpez.com/;http://blog.developpez.com/xmlsrv/rss2.php?blog=126
#016A3C;PHP;Oncle Tom;820;169;http://case.oncle-tom.net/;http://feeds.feedburner.com/LaCaseDeLoncTom
#016A3C;PHP;Akra's DevNotes;820;140;http://akrabat.com/;http://akrabat.com/feed/
#016A3C;PHP;Planet PHP;820;112;http://www.planet-php.net/;http://www.planet-php.org/rss/
#016A3C;PHP;Laurent Jouanneau;820;86;http://ljouanneau.com/;http://ljouanneau.com/blog/feed/atom
#90278E;PYTHON;Gawel's blurb;259;365;http://www.gawel.org/;http://www.gawel.org/weblog/rss.xml
#90278E;PYTHON;Jannis Leidel;259;336;http://jannisleidel.com/;http://jannisleidel.com/feed/atom/
#90278E;PYTHON;Django Blog;259;305;http://www.djangoproject.com/weblog/;http://www.djangoproject.com/rss/weblog/
#90278E;PYTHON;James Tauber;259;264;http://jtauber.com/;http://jtauber.com/atom/full/
#90278E;PYTHON;Biologeek;442;264;http://www.biologeek.com/;http://www.biologeek.com/data/rss/
#DEA91A;PYTHON;Biologeek;442;264;http://www.biologeek.com/;http://www.biologeek.com/data/rss/
#90278E;PYTHON;Lazy Pythonista;304;264;http://lazypython.blogspot.com/;http://lazypython.blogspot.com/feeds/posts/default?alt=rss
#90278E;PYTHON;Kevin Fricovsky;335;264;http://blog.montylounge.com/;http://feeds.feedburner.com/montylounge-posts/
#90278E;PYTHON;Gilles Fabio;367;264;http://gillesfabio.com/blog/;http://gillesfabio.com/blog/feed/rss/entries/
#90278E;PYTHON;Jeff Croft;400;264;http://jeffcroft.com/;http://feeds.feedburner.com/jeffcroft/blog
#26A9E0;PYTHON;Damien Mathieu;819;365;http://www.dmathieu.com/;http://feeds2.feedburner.com/DMathieuFr
#90278E;PYTHON;The B-List;442;264;http://www.b-list.org/weblog/;http://feeds.feedburner.com/b-list-entries
#90278E;PYTHON;Open Kosmaczewski;442;365;http://kosmaczewski.net/;http://kosmaczewski.net/feed/
#90278E;PYTHON;Eric Florenzano;479;365;http://www.eflorenzano.com/;http://www.eflorenzano.com/blog/feeds/latestposts/
#90278E;PYTHON;Simon Willison;514;365;http://simonwillison.net/;http://feeds.simonwillison.net/swn-everything
#90278E;PYTHON;Jacob Kaplan-Moss;557;365;http://jacobian.org/;http://jacobian.org/feed/
#90278E;PYTHON;Je hais le printemps;603;365;http://jehaisleprintemps.net/blog/;http://jehaisleprintemps.net/blog/rss/
#90278E;PYTHON;Surfing in Kansas ;646;365;http://ericholscher.com/;http://feeds.feedburner.com/EricsThoughts
#90278E;PYTHON;Un Electron Libre;692;365;http://nicolas.steinmetz.fr/journal/;http://nicolas.steinmetz.fr/journal/feed/atom
#90278E;PYTHON;Planet Django;730;365;http://www.djangoproject.com/;http://www.djangoproject.com/rss/community/
#90278E;PYTHON;Fetchez le Python;772;365;http://tarekziade.wordpress.com/;http://tarekziade.wordpress.com/feed/
#26A9E0;RUBY;Damien Mathieu;819;365;http://www.dmathieu.com/;http://feeds2.feedburner.com/DMathieuFr
#26A9E0;RUBY;Pablo's Development;883;365;http://mel.melaxis.com/devblog/;http://feeds.feedburner.com/PablosDevelopmentBlog
#26A9E0;RUBY;EggsOnBread;921;365;http://eggsonbread.com/;http://feeds.feedburner.com/EggsOnBread
#26A9E0;RUBY;Lanza on Web;921;331;http://www.lanza.fr/;http://www.lanza.fr/feed/rss2
#26A9E0;RUBY;Shiny happy people coding;921;297;http://blog.shingara.fr/;http://feeds.feedburner.com/ProgDreamShiny
#26A9E0;RUBY;T37;921;263;http://t37.net/;http://feeds.feedburner.com/FredericDeVillamilcom
#26A9E0;RUBY;Alex Payne;921;226;http://al3x.net/;http://feeds2.feedburner.com/al3x
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Internet et Opinion(s) ;27;128;http://internetetopinion.wordpress.com;http://internetetopinion.wordpress.com/feed/
#EC297B;VEILLE/IE/ KM/E-REPUTATION;CaddE-Réputation;54;128;http://caddereputation.over-blog.com/;http://caddereputation.over-blog.com/rss-articles.xml
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Quor 2.0;80;128;http://quor-wom.blogspot.com/;http://quor-wom.blogspot.com/feeds/posts/default?alt=rss
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Vtech;107;128;http://vtech.canalblog.com/;http://vtech.canalblog.com/rss.xml
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Collabtopia;188;128;http://www.collabtopia.com/;http://www.collabtopia.com/feed/
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Activeille;217;128;http://www.activeille.net;http://feeds.feedburner.com/Activeille
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Brainsfeed ;246;128;http://www.brainsfeed.com/;http://www.brainsfeed.com/feeds/index.rss2
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Affordance ;275;128;http://www.affordance.info/mon_weblog/;http://affordance.typepad.com/mon_weblog/rss.xml
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Boulevard de l'info;304;128;http://feeds.feedburner.com/fjb;http://fjb.blogs.com/weblog/
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Brainsfeed.es;333;128;http://blog.brainsfeed.es/;http://blog.brainsfeed.es/index.php?/feeds/index.rss2
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Kamablog;361;128;http://veilledopinion.fr/index.php;http://feeds.feedburner.com/VeilleDopinionOnLine
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Demain la veille;389;128;http://www.demainlaveille.fr;http://feeds.feedburner.com/DemainLaVeille
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Inter Ligere;417;128;http://www.inter-ligere.net/;http://www.inter-ligere.net/rss2.php
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Les infostratèges;445;128;http://www.les-infostrateges.com;http://www.les-infostrateges.com/rss/cat/?num=1
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Michelle Blanc;473;128;http://www.michelleblanc.com;http://feeds.feedburner.com/MichelLeblancMscCommercelectroniqueMarketingInternetConsultantEtConfrencier
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Outils Froids ;501;128;http://www.outilsfroids.net;http://www.outilsfroids.net/index.xml
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Digital Reputation Blog;533;128;http://digitalreputationblog.wordpress.com/feed/;http://digitalreputationblog.wordpress.com/
#EC297B;VEILLE/IE/ KM/E-REPUTATION;VerbalKint ;567;128;http://www.verbalkint.net;http://www.verbalkint.net/xml/syndication.rss
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Vincent Abry;593;128;http://www.vincentabry.com;http://www.vincentabry.com/feed
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Opinion Watch ;621;128;http://www.opinion-watch.com;http://feeds.feedburner.com/opinion-watch/blog
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Actulligence;649;128;http://www.actulligence.com/;http://feeds.feedburner.com/Actulligence
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Blogs et i&e;677;128;http://blogsetie.blogspot.com/;http://blogsetie.blogspot.com/feeds/posts/default?alt=rss
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Vedocci;702;128;http://www.vedocci.fr;http://feeds.feedburner.com/Vedocci
#EC297B;VEILLE/IE/ KM/E-REPUTATION;Palpitt ;731;128;http://www.palpitt.fr/blog/index.php?;http://www.palpitt.fr/blog/index.php?feed/rss2
#753D0A;MOBILE;News mobile;30;682;http://www.news-mobiles.com/;http://feeds.feedburner.com/mobilite
#753D0A;MOBILE;FrAndroid;135;681;http://www.frandroid.com/;http://feeds.feedburner.com/Frandroid
#753D0A;MOBILE;Business mobile;65;682;http://blogs.businessmobile.fr/;http://blogs.businessmobile.fr/index.php/feed/
#753D0A;MOBILE;Celularis;99;682;http://www.celularis.com/;http://www.celularis.com/feed
#EC1C24;SEO/SEM;Seo Blackout;211;682;http://www.seoblackout.com/;http://www.seoblackout.com/feed/
#EC1C24;SEO/SEM;The Black Melvyn;246;682;http://www.theblackmelvyn.com/;http://www.theblackmelvyn.com/feed/
#EC1C24;SEO/SEM;Matt Cutts;280;682;http://www.mattcutts.com/blog/;http://feeds.mattcutts.com/mattcutts/uJBW
#EC1C24;SEO/SEM;Seul maître à bord;317;682;http://www.seulmaitreabord.info/;http://feeds.feedburner.com/Blog-Referencement-Seul-maitre-a-bord